[0.007s] Invoking command in '/home/daniel/esda_bot/build/esda_bot': CMAKE_PREFIX_PATH=/home/daniel/ros2_ws/install/my_new_robot_controller:/opt/ros/humble /usr/bin/cmake /home/daniel/esda_bot -DCMAKE_INSTALL_PREFIX=/home/daniel/esda_bot/install/esda_bot
[0.152s] -- The C compiler identification is GNU 11.4.0
[0.242s] -- The CXX compiler identification is GNU 11.4.0
[0.249s] -- Detecting C compiler ABI info
[0.314s] -- Detecting C compiler ABI info - done
[0.320s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.320s] -- Detecting C compile features
[0.320s] -- Detecting C compile features - done
[0.323s] -- Detecting CXX compiler ABI info
[0.414s] -- Detecting CXX compiler ABI info - done
[0.419s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.420s] -- Detecting CXX compile features
[0.420s] -- Detecting CXX compile features - done
[0.426s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.554s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.641s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.713s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.717s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.717s] -- Configured cppcheck include dirs: 
[0.717s] -- Configured cppcheck exclude dirs and/or files: 
[0.721s] -- Added test 'cpplint' to check C / C++ code against the Google style
[0.721s] -- Configured cpplint exclude dirs and/or files: 
[0.722s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.723s] -- Added test 'lint_cmake' to check CMake code style
[0.724s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.728s] -- Added test 'uncrustify' to check C / C++ code style
[0.728s] -- Configured uncrustify additional arguments: 
[0.729s] -- Added test 'xmllint' to check XML markup files
[0.730s] -- Configuring done
[0.801s] -- Installing: /home/daniel/esda_bot/install/esda_bot/share/esda_bot/description/robot.urdf.xacro
[0.801s] -- Installing: /home/daniel/esda_bot/install/esda_bot/share/esda_bot/description/depth_camera.xacro
[0.801s] -- Installing: /home/daniel/esda_bot/install/esda_bot/share/esda_bot/description/camera.xacro
[0.801s] -- Installing: /home/daniel/esda_bot/install/esda_bot/share/esda_bot/launch
[0.801s] -- Installing: /home/daniel/esda_bot/install/esda_bot/share/esda_bot/launch/rsp.launch.py
[0.801s] -- Installing: /home/daniel/esda_bot/install/esda_bot/share/esda_bot/launch/launch_sim.launch.py
[0.801s] -- Installing: /home/daniel/esda_bot/install/esda_bot/share/esda_bot/worlds
[0.802s] -- Installing: /home/daniel/esda_bot/install/esda_bot/share/esda_bot/worlds/empty.world
[0.802s] -- Installing: /home/daniel/esda_bot/install/esda_bot/share/esda_bot/worlds/lucid_dream.world
[0.802s] -- Installing: /home/daniel/esda_bot/install/esda_bot/share/esda_bot/urdf_asterius_v4
[0.802s] -- Installing: /home/daniel/esda_bot/install/esda_bot/share/esda_bot/urdf_asterius_v4/velodyne_vlp16.part
[0.802s] -- Installing: /home/daniel/esda_bot/install/esda_bot/share/esda_bot/urdf_asterius_v4/drve_middle.stl
[0.803s] -- Installing: /home/daniel/esda_bot/install/esda_bot/share/esda_bot/urdf_asterius_v4/drve_arm_bracket.stl
[0.803s] -- Installing: /home/daniel/esda_bot/install/esda_bot/share/esda_bot/urdf_asterius_v4/part_1.stl
[0.803s] -- Installing: /home/daniel/esda_bot/install/esda_bot/share/esda_bot/urdf_asterius_v4/cstr_wheel_rim.part
[0.804s] -- Installing: /home/daniel/esda_bot/install/esda_bot/share/esda_bot/urdf_asterius_v4/drve_top_plate.stl
[0.804s] -- Installing: /home/daniel/esda_bot/install/esda_bot/share/esda_bot/urdf_asterius_v4/caster_arm_r.part
[0.804s] -- Installing: /home/daniel/esda_bot/install/esda_bot/share/esda_bot/urdf_asterius_v4/bort_rim.part
[0.804s] -- Installing: /home/daniel/esda_bot/install/esda_bot/share/esda_bot/urdf_asterius_v4/bort_tire.part
[0.804s] -- Installing: /home/daniel/esda_bot/install/esda_bot/share/esda_bot/urdf_asterius_v4/arm_endcap.part
[0.805s] -- Installing: /home/daniel/esda_bot/install/esda_bot/share/esda_bot/urdf_asterius_v4/fcid_body_right__configuration_ali_2mm.part
[0.805s] -- Installing: /home/daniel/esda_bot/install/esda_bot/share/esda_bot/urdf_asterius_v4/fcid_rear__configuration_ali_2mm.stl
[0.805s] -- Installing: /home/daniel/esda_bot/install/esda_bot/share/esda_bot/urdf_asterius_v4/zed2_ip_outer_with_lens_v8__2.stl
[0.805s] -- Installing: /home/daniel/esda_bot/install/esda_bot/share/esda_bot/urdf_asterius_v4/drve_middle.part
[0.805s] -- Installing: /home/daniel/esda_bot/install/esda_bot/share/esda_bot/urdf_asterius_v4/fcid_welded_body__configuration_ali_2mm.part
[0.805s] -- Installing: /home/daniel/esda_bot/install/esda_bot/share/esda_bot/urdf_asterius_v4/caster_arm_r.stl
[0.805s] -- Installing: /home/daniel/esda_bot/install/esda_bot/share/esda_bot/urdf_asterius_v4/fcid_body_left__configuration_ali_2mm.stl
[0.805s] -- Installing: /home/daniel/esda_bot/install/esda_bot/share/esda_bot/urdf_asterius_v4/zed2_ip_outer_with_lens_v8__3.stl
[0.806s] -- Installing: /home/daniel/esda_bot/install/esda_bot/share/esda_bot/urdf_asterius_v4/optic__2.stl
[0.806s] -- Installing: /home/daniel/esda_bot/install/esda_bot/share/esda_bot/urdf_asterius_v4/fcid_gps_fin.stl
[0.806s] -- Installing: /home/daniel/esda_bot/install/esda_bot/share/esda_bot/urdf_asterius_v4/drve_output_carrier.stl
[0.806s] -- Installing: /home/daniel/esda_bot/install/esda_bot/share/esda_bot/urdf_asterius_v4/part_1.part
[0.807s] -- Installing: /home/daniel/esda_bot/install/esda_bot/share/esda_bot/urdf_asterius_v4/bearing_spacer.part
[0.807s] -- Installing: /home/daniel/esda_bot/install/esda_bot/share/esda_bot/urdf_asterius_v4/fcid_body_right__configuration_ali_2mm.stl
[0.807s] -- Installing: /home/daniel/esda_bot/install/esda_bot/share/esda_bot/urdf_asterius_v4/cstr_wheel_rim.stl
[0.808s] -- Installing: /home/daniel/esda_bot/install/esda_bot/share/esda_bot/urdf_asterius_v4/drve_bottom_plate.part
[0.808s] -- Installing: /home/daniel/esda_bot/install/esda_bot/share/esda_bot/urdf_asterius_v4/cstr_wheel_tyre.part
[0.808s] -- Installing: /home/daniel/esda_bot/install/esda_bot/share/esda_bot/urdf_asterius_v4/fcid_lidar_fin.part
[0.808s] -- Installing: /home/daniel/esda_bot/install/esda_bot/share/esda_bot/urdf_asterius_v4/drve_top_plate.part
[0.808s] -- Installing: /home/daniel/esda_bot/install/esda_bot/share/esda_bot/urdf_asterius_v4/fcid_body_left__configuration_ali_2mm.part
[0.808s] -- Installing: /home/daniel/esda_bot/install/esda_bot/share/esda_bot/urdf_asterius_v4/optic__2.part
[0.808s] -- Installing: /home/daniel/esda_bot/install/esda_bot/share/esda_bot/urdf_asterius_v4/optic.part
[0.809s] -- Installing: /home/daniel/esda_bot/install/esda_bot/share/esda_bot/urdf_asterius_v4/drve_arm_bracket.part
[0.809s] -- Installing: /home/daniel/esda_bot/install/esda_bot/share/esda_bot/urdf_asterius_v4/robot.urdf
[0.809s] -- Installing: /home/daniel/esda_bot/install/esda_bot/share/esda_bot/urdf_asterius_v4/drve_output_carrier.part
[0.809s] -- Installing: /home/daniel/esda_bot/install/esda_bot/share/esda_bot/urdf_asterius_v4/fcid_divider__configuration_ali_2mm.stl
[0.809s] -- Installing: /home/daniel/esda_bot/install/esda_bot/share/esda_bot/urdf_asterius_v4/fcid_rear__configuration_ali_2mm.part
[0.809s] -- Installing: /home/daniel/esda_bot/install/esda_bot/share/esda_bot/urdf_asterius_v4/drve_bottom_plate.stl
[0.809s] -- Installing: /home/daniel/esda_bot/install/esda_bot/share/esda_bot/urdf_asterius_v4/optic__3.part
[0.809s] -- Installing: /home/daniel/esda_bot/install/esda_bot/share/esda_bot/urdf_asterius_v4/zed2_ip_outer_with_lens_v8__3.part
[0.809s] -- Installing: /home/daniel/esda_bot/install/esda_bot/share/esda_bot/urdf_asterius_v4/fcid_camera_mount.part
[0.809s] -- Installing: /home/daniel/esda_bot/install/esda_bot/share/esda_bot/urdf_asterius_v4/arm_rhs.part
[0.809s] -- Installing: /home/daniel/esda_bot/install/esda_bot/share/esda_bot/urdf_asterius_v4/bort_motor.stl
[0.814s] -- Installing: /home/daniel/esda_bot/install/esda_bot/share/esda_bot/urdf_asterius_v4/bearing_spacer.stl
[0.814s] -- Installing: /home/daniel/esda_bot/install/esda_bot/share/esda_bot/urdf_asterius_v4/fcid_divider_mount__configuration_ali_2mm.part
[0.815s] -- Installing: /home/daniel/esda_bot/install/esda_bot/share/esda_bot/urdf_asterius_v4/bort_tire.stl
[0.815s] -- Installing: /home/daniel/esda_bot/install/esda_bot/share/esda_bot/urdf_asterius_v4/cstr_wheel_tyre.stl
[0.815s] -- Installing: /home/daniel/esda_bot/install/esda_bot/share/esda_bot/urdf_asterius_v4/zed2_ip_outer_with_lens_v8.part
[0.815s] -- Installing: /home/daniel/esda_bot/install/esda_bot/share/esda_bot/urdf_asterius_v4/fcid_lid__configuration_ali_2mm.stl
[0.815s] -- Installing: /home/daniel/esda_bot/install/esda_bot/share/esda_bot/urdf_asterius_v4/fcid_lid__configuration_ali_2mm.part
[0.815s] -- Installing: /home/daniel/esda_bot/install/esda_bot/share/esda_bot/urdf_asterius_v4/optic__4.stl
[0.816s] -- Installing: /home/daniel/esda_bot/install/esda_bot/share/esda_bot/urdf_asterius_v4/bort_motor.part
[0.816s] -- Installing: /home/daniel/esda_bot/install/esda_bot/share/esda_bot/urdf_asterius_v4/arm_endcap.stl
[0.816s] -- Installing: /home/daniel/esda_bot/install/esda_bot/share/esda_bot/urdf_asterius_v4/arm_rhs.stl
[0.816s] -- Installing: /home/daniel/esda_bot/install/esda_bot/share/esda_bot/urdf_asterius_v4/fcid_divider__configuration_ali_2mm.part
[0.816s] -- Installing: /home/daniel/esda_bot/install/esda_bot/share/esda_bot/urdf_asterius_v4/zed2_ip_outer_with_lens_v8__2.part
[0.816s] -- Installing: /home/daniel/esda_bot/install/esda_bot/share/esda_bot/urdf_asterius_v4/fcid_lidar_fin.stl
[0.817s] -- Installing: /home/daniel/esda_bot/install/esda_bot/share/esda_bot/urdf_asterius_v4/velodyne_vlp16.stl
[0.817s] -- Installing: /home/daniel/esda_bot/install/esda_bot/share/esda_bot/urdf_asterius_v4/fcid_camera_mount.stl
[0.817s] -- Installing: /home/daniel/esda_bot/install/esda_bot/share/esda_bot/urdf_asterius_v4/bort_rim.stl
[0.817s] -- Installing: /home/daniel/esda_bot/install/esda_bot/share/esda_bot/urdf_asterius_v4/fcid_welded_body__configuration_ali_2mm.stl
[0.817s] -- Installing: /home/daniel/esda_bot/install/esda_bot/share/esda_bot/urdf_asterius_v4/optic.stl
[0.818s] -- Installing: /home/daniel/esda_bot/install/esda_bot/share/esda_bot/urdf_asterius_v4/fcid_gps_fin.part
[0.818s] -- Installing: /home/daniel/esda_bot/install/esda_bot/share/esda_bot/urdf_asterius_v4/optic__4.part
[0.818s] -- Installing: /home/daniel/esda_bot/install/esda_bot/share/esda_bot/urdf_asterius_v4/zed2_ip_outer_with_lens_v8.stl
[0.818s] -- Installing: /home/daniel/esda_bot/install/esda_bot/share/esda_bot/urdf_asterius_v4/fcid_divider_mount__configuration_ali_2mm.stl
[0.818s] -- Installing: /home/daniel/esda_bot/install/esda_bot/share/esda_bot/urdf_asterius_v4/optic__3.stl
[0.818s] -- Installing: /home/daniel/esda_bot/install/esda_bot/share/ament_index/resource_index/package_run_dependencies/esda_bot
[0.818s] -- Installing: /home/daniel/esda_bot/install/esda_bot/share/ament_index/resource_index/parent_prefix_path/esda_bot
[0.818s] -- Installing: /home/daniel/esda_bot/install/esda_bot/share/esda_bot/environment/ament_prefix_path.sh
[0.818s] -- Installing: /home/daniel/esda_bot/install/esda_bot/share/esda_bot/environment/ament_prefix_path.dsv
[0.818s] -- Installing: /home/daniel/esda_bot/install/esda_bot/share/esda_bot/environment/path.sh
[0.819s] -- Installing: /home/daniel/esda_bot/install/esda_bot/share/esda_bot/environment/path.dsv
[0.819s] -- Installing: /home/daniel/esda_bot/install/esda_bot/share/esda_bot/local_setup.bash
[0.819s] -- Installing: /home/daniel/esda_bot/install/esda_bot/share/esda_bot/local_setup.sh
[0.819s] -- Installing: /home/daniel/esda_bot/install/esda_bot/share/esda_bot/local_setup.zsh
[0.819s] -- Installing: /home/daniel/esda_bot/install/esda_bot/share/esda_bot/local_setup.dsv
[0.819s] -- Installing: /home/daniel/esda_bot/install/esda_bot/share/esda_bot/package.dsv
[0.819s] -- Installing: /home/daniel/esda_bot/install/esda_bot/share/ament_index/resource_index/packages/esda_bot
[0.819s] -- Installing: /home/daniel/esda_bot/install/esda_bot/share/esda_bot/cmake/esda_botConfig.cmake
[0.819s] -- Installing: /home/daniel/esda_bot/install/esda_bot/share/esda_bot/cmake/esda_botConfig-version.cmake
[0.819s] -- Installing: /home/daniel/esda_bot/install/esda_bot/share/esda_bot/package.xml
[0.820s] Invoked command in '/home/daniel/esda_bot/build/esda_bot' returned '0': CMAKE_PREFIX_PATH=/home/daniel/ros2_ws/install/my_new_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/daniel/esda_bot/build/esda_bot
